event_id,match_name,start_time,home_team,away_team,competition,country,sport,home_odds,away_odds
6687367,Zhou Yuelong vs Artemijs Zizins,2025-01-27T14:00:00Z,Zhou Yuelong,Artemijs Zizins,German Masters,Wereldwijd,Snooker,1.38,3.0
6663815,Andreas Nikolaou vs Andy Hamilton,2025-01-27T12:15:00Z,Andreas Nikolaou,Andy Hamilton,Modus Darts Online Live League,Internationaal,Darten,2.45,1.49
6663800,Andreas Nikolaou vs Simon Whitlock,2025-01-27T10:45:00Z,Andreas Nikolaou,Simon Whitlock,Modus Darts Online Live League,Internationaal,Darten,2.75,1.4
6663802,Andy Hamilton vs Steve Robertson,2025-01-27T09:55:00Z,Andy Hamilton,Steve Robertson,Modus Darts Online Live League,Internationaal,Darten,1.29,3.25
6663803,Andy Hamilton vs Tommy Morris,2025-01-27T11:40:00Z,Andy Hamilton,Tommy Morris,Modus Darts Online Live League,Internationaal,Darten,1.85,1.85
6663831,Graham Hall vs Andreas Nikolaou,2025-01-27T11:20:00Z,Graham Hall,Andreas Nikolaou,Modus Darts Online Live League,Internationaal,Darten,1.24,3.65
6663804,Graham Hall vs Andy Hamilton,2025-01-27T10:30:00Z,Graham Hall,Andy Hamilton,Modus Darts Online Live League,Internationaal,Darten,1.49,2.46
6663814,Graham Hall vs Tommy Morris,2025-01-27T13:40:00Z,Graham Hall,Tommy Morris,Modus Darts Online Live League,Internationaal,Darten,1.6,2.21
6663799,Simon Whitlock vs Andy Hamilton,2025-01-27T13:25:00Z,Simon Whitlock,Andy Hamilton,Modus Darts Online Live League,Internationaal,Darten,1.6,2.21
6663796,Simon Whitlock vs Graham Hall,2025-01-27T09:35:00Z,Simon Whitlock,Graham Hall,Modus Darts Online Live League,Internationaal,Darten,1.85,1.85
6663825,Simon Whitlock vs Steve Robertson,2025-01-27T11:55:00Z,Simon Whitlock,Steve Robertson,Modus Darts Online Live League,Internationaal,Darten,1.21,3.9
6663816,Steve Robertson vs Andreas Nikolaou,2025-01-27T13:05:00Z,Steve Robertson,Andreas Nikolaou,Modus Darts Online Live League,Internationaal,Darten,2.03,1.7
6663817,Steve Robertson vs Graham Hall,2025-01-27T12:30:00Z,Steve Robertson,Graham Hall,Modus Darts Online Live League,Internationaal,Darten,3.65,1.24
6663829,Steve Robertson vs Tommy Morris,2025-01-27T11:05:00Z,Steve Robertson,Tommy Morris,Modus Darts Online Live League,Internationaal,Darten,3.4,1.27
6663797,Tommy Morris vs Andreas Nikolaou,2025-01-27T10:10:00Z,Tommy Morris,Andreas Nikolaou,Modus Darts Online Live League,Internationaal,Darten,1.31,3.15
6663822,Tommy Morris vs Simon Whitlock,2025-01-27T12:50:00Z,Tommy Morris,Simon Whitlock,Modus Darts Online Live League,Internationaal,Darten,1.81,1.89
6667931,VK Dunav Ruse vs Cherno More Bask,2025-01-26T15:00:00Z,VK Dunav Ruse,Cherno More Bask,Bulgarije Liga Mannen,Bulgarije,Volleybal,1.83,1.87
6492671,Lecce vs Inter Milan,2025-01-26T17:00:00Z,Lecce,Inter Milan,Italië Serie A,Italië,Voetbal,10.0,1.33
6476139,Lazio Roma vs Fiorentina,2025-01-26T19:45:00Z,Lazio Roma,Fiorentina,Italië Serie A,Italië,Voetbal,2.05,3.65
6476143,Genoa vs AC Monza,2025-01-27T19:45:00Z,Genoa,AC Monza,Italië Serie A,Italië,Voetbal,2.26,3.6
6427983,Hajduk Split vs Slaven Belupo,2025-01-26T16:30:00Z,Hajduk Split,Slaven Belupo,Kroatië 1. HNL,Kroatië,Voetbal,1.38,6.75
6295109,Basel vs Sion,2025-01-26T15:30:00Z,Basel,Sion,Zwitserland Super League,Zwitserland,Voetbal,1.69,4.5
6476131,Cremonese vs Modena FC,2025-01-26T16:15:00Z,Cremonese,Modena FC,Italië Serie B,Italië,Voetbal,2.05,3.75
6578879,Qarabag FK vs PFK Turan Tovuz,2025-01-26T14:30:00Z,Qarabag FK,PFK Turan Tovuz,Azerbeidzjan Premier League,Azerbeidzjan,Voetbal,1.23,9.0
6285735,FC Uta Arad vs FCSB,2025-01-26T18:00:00Z,FC Uta Arad,FCSB,Roemenië Liga 1,Roemenië,Voetbal,3.4,1.98
6476137,Venezia vs Hellas Verona,2025-01-27T17:30:00Z,Venezia,Hellas Verona,Italië Serie A,Italië,Voetbal,2.18,3.3
6590710,Burnley vs Leeds United,2025-01-27T20:00:00Z,Burnley,Leeds United,Engeland Championship,Engeland,Voetbal,3.25,2.35
6667818,Portsmouth vs Millwall,2025-01-28T19:45:00Z,Portsmouth,Millwall,Engeland Championship,Engeland,Voetbal,2.65,2.8
6330727,Portland Trail Blazers vs Oklahoma City Thunder,2025-01-26T23:00:00Z,Portland Trail Blazers,Oklahoma City Thunder,NBA,VS,Basketbal,6.75,1.12
5881155,Cb Murcia vs Barcelona,2025-01-26T17:30:00Z,Cb Murcia,Barcelona,Spanje ACB,Spanje,Basketbal,2.45,1.49
5881153,Forca Lleida CE vs Saski Baskonia,2025-01-26T16:00:00Z,Forca Lleida CE,Saski Baskonia,Spanje ACB,Spanje,Basketbal,2.4,1.51
5881154,Real Madrid vs Leyma Basquet Coruna,2025-01-26T16:00:00Z,Real Madrid,Leyma Basquet Coruna,Spanje ACB,Spanje,Basketbal,1.03,9.0
6285728,ACS Sepsi Osk Sfantu Gheorghe vs ASC Otelul Galati,2025-01-26T15:00:00Z,ACS Sepsi Osk Sfantu Gheorghe,ASC Otelul Galati,Roemenië Liga 1,Roemenië,Voetbal,1.71,5.0
6657473,AD Sarchi vs AD Cofutpa,2025-01-26T17:15:00Z,AD Sarchi,AD Cofutpa,Costa Rica Ascenso League,Costa Rica,Voetbal,1.93,3.0
6680733,Accrington Stanley vs Cheltenham Town,2025-01-28T19:45:00Z,Accrington Stanley,Cheltenham Town,Engeland League 2,Engeland,Voetbal,2.2,3.0
6665153,Artland Dragons vs Dresden Titans,2025-01-26T16:00:00Z,Artland Dragons,Dresden Titans,Duitsland 2. Bundesliga Pro A,Duitsland,Basketbal,2.05,1.61
6667897,Barrow AFC vs Doncaster Rovers,2025-01-29T20:00:00Z,Barrow AFC,Doncaster Rovers,Engeland League 2,Engeland,Voetbal,2.8,2.45
6519701,Baskets Oldenburg vs Alba Berlin,2025-01-27T19:00:00Z,Baskets Oldenburg,Alba Berlin,Duitsland Bundesliga,Duitsland,Basketbal,2.05,1.69
6637617,Bnei Herzelia vs Elitzur Maccabi Netanya,2025-01-27T16:30:00Z,Bnei Herzelia,Elitzur Maccabi Netanya,Israel Super League,Israël,Basketbal,1.12,5.5
6680731,Bradford City FC vs Morecambe FC,2025-01-28T19:45:00Z,Bradford City FC,Morecambe FC,Engeland League 2,Engeland,Voetbal,1.5,6.0
6285733,CFR Cluj vs Farul Constanta,2025-01-27T18:00:00Z,CFR Cluj,Farul Constanta,Roemenië Liga 1,Roemenië,Voetbal,1.57,5.5
6680738,Chesterfield FC vs Bromley FC,2025-01-28T19:45:00Z,Chesterfield FC,Bromley FC,Engeland League 2,Engeland,Voetbal,2.15,3.15
6667947,Colchester United vs Port Vale,2025-01-28T19:45:00Z,Colchester United,Port Vale,Engeland League 2,Engeland,Voetbal,2.3,3.0
6680736,Crewe Alexandra vs AFC Wimbledon,2025-01-28T19:45:00Z,Crewe Alexandra,AFC Wimbledon,Engeland League 2,Engeland,Voetbal,2.6,2.6
6659111,Deportivo Upala FC vs AD Municipal Grecia,2025-01-26T17:00:00Z,Deportivo Upala FC,AD Municipal Grecia,Costa Rica Ascenso League,Costa Rica,Voetbal,2.35,2.[phone],Elitzur Kiryat Atta vs Hapoel Tel Aviv,2025-01-26T16:35:00Z,Elitzur Kiryat Atta,Hapoel Tel Aviv,Israel Super League,Israël,Basketbal,7.25,1.06
6285729,FC Petrolul Ploiesti vs FC Botoșani,2025-01-27T15:00:00Z,FC Petrolul Ploiesti,FC Botoșani,Roemenië Liga 1,Roemenië,Voetbal,1.95,3.85
6680739,Fleetwood Town vs Walsall,2025-01-28T19:45:00Z,Fleetwood Town,Walsall,Engeland League 2,Engeland,Voetbal,3.65,2.05
6659101,Foolad Mobarakeh Sepahan SC vs Kheybar Khorramabad FC,2025-01-26T14:30:00Z,Foolad Mobarakeh Sepahan SC,Kheybar Khorramabad FC,Iran Pro League,Iran,Voetbal,1.31,8.0
6680737,Grimsby Town vs Gillingham FC,2025-01-28T19:45:00Z,Grimsby Town,Gillingham FC,Engeland League 2,Engeland,Voetbal,2.45,2.75
6589075,Hamburg Towers vs S.oliver Wurzburg,2025-01-26T15:30:00Z,Hamburg Towers,S.oliver Wurzburg,Duitsland Bundesliga,Duitsland,Basketbal,1.71,2.0
6647335,Hapoel Acre FC vs Hapoel Nir Ramat Hasharon FC,2025-01-27T17:00:00Z,Hapoel Acre FC,Hapoel Nir Ramat Hasharon FC,Israel Liga Leumit,Israël,Voetbal,2.3,2.5
6637619,Hapoel Beer Sheva vs Maccabi Tel Aviv,2025-01-26T18:50:00Z,Hapoel Beer Sheva,Maccabi Tel Aviv,Israel Super League,Israël,Basketbal,5.5,1.12
6637615,Hapoel Haifa BC vs Hapoel Galil Gilboa BC,2025-01-27T18:50:00Z,Hapoel Haifa BC,Hapoel Galil Gilboa BC,Israel Super League,Israël,Basketbal,2.9,1.36
6647329,Hapoel Ramat Gan Givatayim FC vs Hapoel Afula FC,2025-01-27T17:00:00Z,Hapoel Ramat Gan Givatayim FC,Hapoel Afula FC,Israel Liga Leumit,Israël,Voetbal,1.36,6.[phone],Hapoel Tel Aviv FC vs Hapoel Nof Hagalil FC,2025-01-27T17:00:00Z,Hapoel Tel Aviv FC,Hapoel Nof Hagalil FC,Israel Liga Leumit,Israël,Voetbal,1.33,6.75
6650921,Havadar SC vs Zob Ahan Isfahan FC,2025-01-27T12:30:00Z,Havadar SC,Zob Ahan Isfahan FC,Iran Pro League,Iran,Voetbal,5.25,1.61
6559966,Luzern vs FC Zürich,2025-01-26T15:30:00Z,Luzern,FC Zürich,Zwitserland Super League,Zwitserland,Voetbal,2.05,3.25
6680732,Milton Keynes Dons vs Harrogate Town FC,2025-01-28T19:45:00Z,Milton Keynes Dons,Harrogate Town FC,Engeland League 2,Engeland,Voetbal,1.51,5.75
6680735,Notts County vs Carlisle United,2025-01-28T19:45:00Z,Notts County,Carlisle United,Engeland League 2,Engeland,Voetbal,1.65,4.75
6578902,Pfa Antioquia FC vs Limon Black Star,2025-01-27T21:00:00Z,Pfa Antioquia FC,Limon Black Star,Costa Rica Ascenso League,Costa Rica,Voetbal,2.6,2.2
6680734,Salford City FC vs Newport County AFC,2025-01-28T19:45:00Z,Salford City FC,Newport County AFC,Engeland League 2,Engeland,Voetbal,1.44,6.5
6650922,Shams Azar Qazvin vs Chador Malu Yazd,2025-01-27T12:00:00Z,Shams Azar Qazvin,Chador Malu Yazd,Iran Pro League,Iran,Voetbal,2.0,4.0
6667930,Swindon Town vs Tranmere Rovers,2025-01-28T19:45:00Z,Swindon Town,Tranmere Rovers,Engeland League 2,Engeland,Voetbal,1.93,3.75
6678903,Uni Girona Cb vs Gernika Kesb,2025-01-26T17:00:00Z,Uni Girona Cb,Gernika Kesb,Spanish Basketball League Vrouwen,Spanje,Basketbal,1.06,6.5
6556081,Nantes vs Olympique Lyon,2025-01-26T16:15:00Z,Nantes,Olympique Lyon,Frankrijk Ligue 1,Frankrijk,Voetbal,4.25,1.86
6295080,RSC Anderlecht vs Yellow Red Kv Mechelen,2025-01-26T17:30:00Z,RSC Anderlecht,Yellow Red Kv Mechelen,België Jupiler Pro League,België,Voetbal,2.08,3.55
6556078,RC Lens vs Angers SCO,2025-01-26T16:15:00Z,RC Lens,Angers SCO,Frankrijk Ligue 1,Frankrijk,Voetbal,1.47,6.75
6556080,Toulouse FC vs Montpellier Hsc,2025-01-26T16:15:00Z,Toulouse FC,Montpellier Hsc,Frankrijk Ligue 1,Frankrijk,Voetbal,1.68,5.0
6295082,Beerschot VA vs Union Saint-Gilloise,2025-01-26T15:00:00Z,Beerschot VA,Union Saint-Gilloise,België Jupiler Pro League,België,Voetbal,6.75,1.45
6556084,OGC Nice vs Olympique Marseille,2025-01-26T19:45:00Z,OGC Nice,Olympique Marseille,Frankrijk Ligue 1,Frankrijk,Voetbal,2.6,2.7
6648310,Al Nassr FC vs Al Fateh SC,2025-01-26T17:00:00Z,Al Nassr FC,Al Fateh SC,"Saudi Arabië Pro League
",Saudi Arabië,Voetbal,1.14,13.0
6346587,Al Ahli Saudi FC vs Al Riyadh,2025-01-26T15:45:00Z,Al Ahli Saudi FC,Al Riyadh,"Saudi Arabië Pro League
",Saudi Arabië,Voetbal,1.33,7.25
6295081,Oud-Heverlee Leuven vs KAA Gent,2025-01-26T18:15:00Z,Oud-Heverlee Leuven,KAA Gent,België Jupiler Pro League,België,Voetbal,2.48,2.85
6640410,Al Akhdood vs Al Khaleej Saihat FC,2025-01-26T15:30:00Z,Al Akhdood,Al Khaleej Saihat FC,"Saudi Arabië Pro League
",Saudi Arabië,Voetbal,2.1,3.15
6648311,Al Qadisiyah FC vs Al Hilal (Ksa),2025-01-27T17:00:00Z,Al Qadisiyah FC,Al Hilal (Ksa),"Saudi Arabië Pro League
",Saudi Arabië,Voetbal,4.25,1.63
6355387,Al Shabab FC (Ksa) vs Al Fayha FC,2025-01-27T15:10:00Z,Al Shabab FC (Ksa),Al Fayha FC,"Saudi Arabië Pro League
",Saudi Arabië,Voetbal,1.61,4.75
6648308,Al Taawoun FC vs Al Orouba SC,2025-01-26T15:20:00Z,Al Taawoun FC,Al Orouba SC,"Saudi Arabië Pro League
",Saudi Arabië,Voetbal,1.8,4.25
6355018,Damac FC vs Al-Ittihad Jeddah,2025-01-27T14:05:00Z,Damac FC,Al-Ittihad Jeddah,"Saudi Arabië Pro League
",Saudi Arabië,Voetbal,5.0,1.51
5906403,Western United FC vs Central Coast Mariners FC,2025-01-29T08:00:00Z,Western United FC,Central Coast Mariners FC,Australië A-League,Australië,Voetbal,1.83,3.75
6687324,AL Ain FC vs Al Safa (Sa),2025-01-27T13:00:00Z,AL Ain FC,Al Safa (Sa),Saudi Arabië League Division 1,Saudi Arabië,Voetbal,2.3,2.9
6627763,AS Far Rabat vs Difaa Hassani El Jadidi,2025-01-26T17:00:00Z,AS Far Rabat,Difaa Hassani El Jadidi,Marokko Botola,Marokko,Voetbal,1.54,5.5
6407144,Al Ahly SC (Egy) vs Pyramids FC,2025-01-26T17:00:00Z,Al Ahly SC (Egy),Pyramids FC,Egypte Premier League,Egypte,Voetbal,2.3,3.15
6687282,Al Hazem FC vs Al Batin FC,2025-01-27T12:45:00Z,Al Hazem FC,Al Batin FC,Saudi Arabië League Division 1,Saudi Arabië,Voetbal,1.5,5.0
6659108,Al Mokawloon Al Arab vs El Terasanah,2025-01-27T12:30:00Z,Al Mokawloon Al Arab,El Terasanah,Egypte Second Division,Egypte,Voetbal,1.73,5.25
6425837,Al-Arabi Doha vs Al-Sadd SC,2025-01-30T15:45:00Z,Al-Arabi Doha,Al-Sadd SC,Qatar Stars League,Qatar,Voetbal,4.25,1.51
6687281,Al-Jabil vs Al Bukayriyah FC,2025-01-27T14:55:00Z,Al-Jabil,Al Bukayriyah FC,Saudi Arabië League Division 1,Saudi Arabië,Voetbal,3.0,2.3
6425832,Al-Khor SC vs Al-Ahli Doha,2025-01-29T15:45:00Z,Al-Khor SC,Al-Ahli Doha,Qatar Stars League,Qatar,Voetbal,3.5,1.8
6659660,Al-Masry vs Enppi Club,2025-01-27T17:00:00Z,Al-Masry,Enppi Club,Egypte Premier League,Egypte,Voetbal,1.77,4.75
6425829,Al-Rayyan vs Al-Gharafa SC,2025-01-29T13:30:00Z,Al-Rayyan,Al-Gharafa SC,Qatar Stars League,Qatar,Voetbal,2.25,2.5
6687734,Alfreton Town FC vs Leamington FC,2025-01-28T19:45:00Z,Alfreton Town FC,Leamington FC,Engeland National League Noord,Engeland,Voetbal,2.2,2.6
6531366,America FC vs Villa Nova AC MG,2025-01-26T21:30:00Z,America FC,Villa Nova AC MG,Brazilië Mineiro Modulo I,Brazilië,Voetbal,1.25,10.0
6647923,Annecy FC vs USL Dunkerque,2025-01-27T19:45:00Z,Annecy FC,USL Dunkerque,Frankrijk Ligue 2,Frankrijk,Voetbal,2.6,2.7
6518609,Associacao Portuguesa De Desportos SP vs Sao Paulo,2025-01-30T00:35:00Z,Associacao Portuguesa De Desportos SP,Sao Paulo,"Brazilië Paulista A1
",Brazilië,Voetbal,5.0,1.63
6619692,Atlas vs Monterrey,2025-01-30T01:00:00Z,Atlas,Monterrey,Mexico Liga MX,Mexico,Voetbal,3.4,2.05
6684892,Baladiyyat Al Mehalla vs Alqana,2025-01-27T12:30:00Z,Baladiyyat Al Mehalla,Alqana,Egypte Second Division,Egypte,Voetbal,2.45,2.9
6681586,Barnet FC vs Hartlepool United FC,2025-01-28T19:45:00Z,Barnet FC,Hartlepool United FC,Engeland National League,Engeland,Voetbal,1.63,4.25
6677950,Bonnyrigg Rose vs Stranraer,2025-01-28T19:45:00Z,Bonnyrigg Rose,Stranraer,Schotland League Two,Schotland,Voetbal,,
6518587,Botafogo vs EC Agua Santa SP,2025-01-30T00:30:00Z,Botafogo,EC Agua Santa SP,"Brazilië Paulista A1
",Brazilië,Voetbal,1.98,3.65
6489360,Botafogo vs Sao Bernardo FC SP,2025-01-26T21:30:00Z,Botafogo,Sao Bernardo FC SP,"Brazilië Paulista A1
",Brazilië,Voetbal,2.35,2.9
6687736,Brackley Town FC vs Kidderminster Harriers FC,2025-01-28T19:45:00Z,Brackley Town FC,Kidderminster Harriers FC,Engeland National League Noord,Engeland,Voetbal,2.25,2.5
6629101,Bristol Bears vs Newcastle Falcons,2025-01-26T15:00:00Z,Bristol Bears,Newcastle Falcons,Engeland Premiership,Engeland,Rugby Union,1.03,13.0
6619687,CF America vs Atletico San Luis,2025-01-29T01:00:00Z,CF America,Atletico San Luis,Mexico Liga MX,Mexico,Voetbal,1.5,5.75
6657492,CF Tigres Uanl vs Toluca (W),2025-01-27T01:06:00Z,CF Tigres Uanl,Toluca (W),Mexico League MX Vrouwen,Mexico,Voetbal,1.2,9.0
6625602,Cerro Porteño vs Libertad Asunción,2025-01-26T23:45:00Z,Cerro Porteño,Libertad Asunción,Paraguay Primera Division,Paraguay,Voetbal,1.98,3.5
6687733,Chelmsford City vs Maidstone United FC,2025-01-27T19:45:00Z,Chelmsford City,Maidstone United FC,Engeland National League Zuid,Engeland,Voetbal,3.4,1.95
6688281,Chesham Utd vs Salisbury FC,2025-01-28T19:45:00Z,Chesham Utd,Salisbury FC,Engeland National League Zuid,Engeland,Voetbal,1.98,3.15
6688277,Chippenham Town FC vs Torquay United,2025-01-28T19:45:00Z,Chippenham Town FC,Torquay United,Engeland National League Zuid,Engeland,Voetbal,2.8,2.2
6619688,Club León vs Guadalajara Chivas,2025-01-29T03:00:00Z,Club León,Guadalajara Chivas,Mexico Liga MX,Mexico,Voetbal,2.6,2.5
6627211,Club Necaxa vs Pumas UNAM,2025-01-28T00:00:00Z,Club Necaxa,Pumas UNAM,Mexico League MX Vrouwen,Mexico,Voetbal,6.25,1.33
6295085,Club Nxt vs RAAL La Louviere,2025-01-26T15:00:00Z,Club Nxt,RAAL La Louviere,België 1B Pro League,België,Voetbal,3.65,1.83
6623724,Club Olimpia vs Club Guarani,2025-01-26T21:15:00Z,Club Olimpia,Club Guarani,Paraguay Primera Division,Paraguay,Voetbal,1.91,4.25
6687283,Club Santos Laguna vs FC Juarez,2025-01-28T03:00:00Z,Club Santos Laguna,FC Juarez,Mexico League MX Vrouwen,Mexico,Voetbal,9.0,1.21
6531315,Clube Andraus Brasil PR vs Maringa FC PR,2025-01-26T19:00:00Z,Clube Andraus Brasil PR,Maringa FC PR,Brazil Campeonato Paranaense,Brazilië,Voetbal,5.5,1.57
6650577,Cruz Azul vs Mazatlán FC,2025-01-26T21:45:00Z,Cruz Azul,Mazatlán FC,Mexico League MX Vrouwen,Mexico,Voetbal,1.1,13.0
6687741,Darlington FC vs Buxton FC,2025-01-28T19:45:00Z,Darlington FC,Buxton FC,Engeland National League Noord,Engeland,Voetbal,2.25,2.5
6678449,Diriangen FC vs Sebaco FC,2025-01-26T19:00:00Z,Diriangen FC,Sebaco FC,Nicaragua Primera Division,Nicaragua,Voetbal,1.16,9.5
6688275,Dorking Wanderers vs Aveley FC,2025-01-28T19:45:00Z,Dorking Wanderers,Aveley FC,Engeland National League Zuid,Engeland,Voetbal,1.38,6.0
6578887,EC Democrata MG vs Tombense FC MG,2025-01-26T18:00:00Z,EC Democrata MG,Tombense FC MG,Brazilië Mineiro Modulo I,Brazilië,Voetbal,3.4,2.2
6518610,EC Noroeste SP vs AA Internacional Limeira SP,2025-01-29T22:30:00Z,EC Noroeste SP,AA Internacional Limeira SP,"Brazilië Paulista A1
",Brazilië,Voetbal,2.35,2.9
6578970,EC Pelotas RS vs Monsoon FC RS,2025-01-26T19:00:00Z,EC Pelotas RS,Monsoon FC RS,Brazil Gaucho A1,Brazilië,Voetbal,1.87,4.0
6688276,Enfield Town vs Eastbourne Borough,2025-01-28T19:45:00Z,Enfield Town,Eastbourne Borough,Engeland National League Zuid,Engeland,Voetbal,5.5,1.44
6578950,Esporte Clube Avenida RS vs Ypiranga FC RS,2025-01-26T22:00:00Z,Esporte Clube Avenida RS,Ypiranga FC RS,Brazil Gaucho A1,Brazilië,Voetbal,2.8,2.5
6631089,FC Cascavel PR vs Azuniz FC,2025-01-26T19:00:00Z,FC Cascavel PR,Azuniz FC,Brazil Campeonato Paranaense,Brazilië,Voetbal,1.93,3.85
6688279,Farnborough FC vs AFC Hornchurch,2025-01-28T19:45:00Z,Farnborough FC,AFC Hornchurch,Engeland National League Zuid,Engeland,Voetbal,1.8,3.5
6687732,Farsley Celtic FC vs Marine FC,2025-01-28T19:45:00Z,Farsley Celtic FC,Marine FC,Engeland National League Noord,Engeland,Voetbal,2.5,2.3
6531355,Ferroviario AC CE vs Ceará,2025-01-26T20:00:00Z,Ferroviario AC CE,Ceará,Brazilië Cearense,Brazilië,Voetbal,5.75,1.43
6531300,Fortaleza CE vs Cariri CE,2025-01-27T23:30:00Z,Fortaleza CE,Cariri CE,Brazilië Cearense,Brazilië,Voetbal,1.11,13.0
6579107,Fus Rabat vs Raja Casablanca Athletic,2025-01-26T19:00:00Z,Fus Rabat,Raja Casablanca Athletic,Marokko Botola,Marokko,Voetbal,2.0,3.85
6677978,Gazl Kafr Eldwar vs Tanta FC,2025-01-26T15:00:00Z,Gazl Kafr Eldwar,Tanta FC,Egypte Second Division,Egypte,Voetbal,2.5,3.15
6294905,Ghazl El Mahallah vs Ceramica Cleopatra,2025-01-26T17:00:00Z,Ghazl El Mahallah,Ceramica Cleopatra,Egypte Premier League,Egypte,Voetbal,4.0,1.91
6296362,Glasgow vs Connacht Rugby,2025-01-26T15:30:00Z,Glasgow,Connacht Rugby,United Rugby Championship,Wereldwijd,Rugby Union,1.44,3.0
6508811,Gremio Novorizontino SP vs AE Velo Clube SP,2025-01-29T00:30:00Z,Gremio Novorizontino SP,AE Velo Clube SP,"Brazilië Paulista A1
",Brazilië,Voetbal,1.54,7.0
6531377,Grêmio vs Ser Caxias Do Sul RS,2025-01-26T23:30:00Z,Grêmio,Ser Caxias Do Sul RS,Brazil Gaucho A1,Brazilië,Voetbal,1.36,6.0
6552154,Guadalajara vs Monterrey,2025-01-26T23:00:00Z,Guadalajara,Monterrey,Mexico League MX Vrouwen,Mexico,Voetbal,3.25,1.95
6489365,Guarani vs EC Noroeste SP,2025-01-26T23:30:00Z,Guarani,EC Noroeste SP,"Brazilië Paulista A1
",Brazilië,Voetbal,2.0,3.75
6678063,Hamilton Academical vs Raith Rovers FC,2025-01-28T19:45:00Z,Hamilton Academical,Raith Rovers FC,Schotland Championship,Schotland,Voetbal,2.6,2.5
6688278,Hampton & Richmond Borough FC vs Weymouth FC,2025-01-28T19:45:00Z,Hampton & Richmond Borough FC,Weymouth FC,Engeland National League Zuid,Engeland,Voetbal,1.44,5.5
6304487,Haras El Hodood vs Modern Sport FC,2025-01-27T17:00:00Z,Haras El Hodood,Modern Sport FC,Egypte Premier League,Egypte,Voetbal,4.75,2.05
6659110,Hibernian LFC (W) vs Glasgow City LFC (W),2025-01-26T16:10:00Z,Hibernian LFC (W),Glasgow City LFC (W),Scotland Women's Premier League,Schotland,Voetbal,4.25,1.65
6636814,Ittihad Tanger vs RSB Berkane,2025-01-26T15:00:00Z,Ittihad Tanger,RSB Berkane,Marokko Botola,Marokko,Voetbal,4.25,1.95
6619714,Juarez vs Santos Laguna,2025-01-30T03:00:00Z,Juarez,Santos Laguna,Mexico Liga MX,Mexico,Voetbal,1.87,3.65
6656948,KSC Lokeren Temse vs Kas Eupen,2025-01-28T19:00:00Z,KSC Lokeren Temse,Kas Eupen,België 1B Pro League,België,Voetbal,2.4,2.6
6656949,Lommel SK vs Royal Francs Borains,2025-01-29T18:00:00Z,Lommel SK,Royal Francs Borains,België 1B Pro League,België,Voetbal,1.8,3.65
6627206,Londrina EC PR vs Parana,2025-01-26T21:30:00Z,Londrina EC PR,Parana,Brazil Campeonato Paranaense,Brazilië,Voetbal,1.91,4.25
6531310,Maracana CE vs CF Atletas Do Tirol CE,2025-01-26T19:00:00Z,Maracana CE,CF Atletas Do Tirol CE,Brazilië Cearense,Brazilië,Voetbal,1.69,3.75
6489361,Mirassol FC SP vs Associacao Portuguesa De Desportos SP,2025-01-26T19:00:00Z,Mirassol FC SP,Associacao Portuguesa De Desportos SP,"Brazilië Paulista A1
",Brazilië,Voetbal,1.54,5.75
6619690,Necaxa vs Cruz Azul,2025-01-29T03:05:00Z,Necaxa,Cruz Azul,Mexico Liga MX,Mexico,Voetbal,3.85,1.8
6627207,Operario Ferroviario vs Independente FSJ PR,2025-01-26T19:00:00Z,Operario Ferroviario,Independente FSJ PR,Brazil Campeonato Paranaense,Brazilië,Voetbal,1.26,9.5
6687735,Oxford City vs Curzon Ashton FC,2025-01-28T19:45:00Z,Oxford City,Curzon Ashton FC,Engeland National League Noord,Engeland,Voetbal,2.4,2.4
6657480,Pachuca vs Atletico San Luis,2025-01-27T03:10:00Z,Pachuca,Atletico San Luis,Mexico League MX Vrouwen,Mexico,Voetbal,1.1,13.0
6687738,Peterborough Sports FC vs Hereford FC,2025-01-28T19:45:00Z,Peterborough Sports FC,Hereford FC,Engeland National League Noord,Engeland,Voetbal,2.25,2.75
6518608,Ponte Preta vs Corinthians,2025-01-29T22:45:00Z,Ponte Preta,Corinthians,"Brazilië Paulista A1
",Brazilië,Voetbal,5.25,1.65
6531349,Pouso Alegre MG vs Atlético Mineiro,2025-01-26T19:00:00Z,Pouso Alegre MG,Atlético Mineiro,Brazilië Mineiro Modulo I,Brazilië,Voetbal,3.65,1.93
6552159,Puebla vs Atlas,2025-01-26T18:00:00Z,Puebla,Atlas,Mexico League MX Vrouwen,Mexico,Voetbal,4.5,1.54
6619686,Puebla vs Mazatla,2025-01-29T01:00:00Z,Puebla,Mazatla,Mexico Liga MX,Mexico,Voetbal,2.25,3.0
6455558,Pumas UNAM vs Atlas,2025-01-26T18:00:00Z,Pumas UNAM,Atlas,Mexico Liga MX,Mexico,Voetbal,1.67,5.25
6619715,Pumas UNAM vs Deportivo Toluca,2025-01-30T03:05:00Z,Pumas UNAM,Deportivo Toluca,Mexico Liga MX,Mexico,Voetbal,2.5,2.6
6619693,Queretaro vs Pachuca,2025-01-30T01:00:00Z,Queretaro,Pachuca,Mexico Liga MX,Mexico,Voetbal,3.15,2.15
5871536,RC Toulonnais vs Atlantique Stade Rochelais,2025-01-26T20:05:00Z,RC Toulonnais,Atlantique Stade Rochelais,"Frankrijk Top 14
",Frankrijk,Rugby Union,1.14,6.25
